config,model,chunking,search,id,tier,discriminator,lang,source,expected_behavior,expected_answer,query,rag_answer,no_rag_answer,retrieved_docs,retrieval_hit,answer_correct,abstained,hallucinated,faithful
exp3_hyde,exaone3.5,fixed,hyde,M3,4,retrieval + RAG_gap + multi-hop (hardest),en,01_kpop_demon_hunters + 06_Hallyu,answer_from_corpus,"It exemplifies the Korean Wave (한류) — the global spread of Korean culture; another corpus example: Parasite, Squid Game, or BTS.","KPop Demon Hunters won an Academy Award in 2026. According to the 한류 (Korean Wave) article, what broader phenomenon does such international recognition exemplify, and name one other example of it from the corpus.","The provided context does not state whether ""KPop Demon Hunters"" won an Academy Award in 2026 or mention anything about the broader phenomenon exemplified by such international recognition within the scope of 한류 (Korean Wave). Therefore, based solely on the given context, the document does not provide the answer to this question.","The international recognition of ""KPop Demon Hunters"" winning an Academy Award in 2026 exemplifies the broader phenomenon of **Hallyu (Korean Wave)**, which refers to the global spread and growing influence of Korean popular culture, including music, dramas, films, and more. This phenomenon showcases how Korean cultural products are gaining acceptance and appreciation worldwide, breaking into traditionally Western-dominated cultural markets and achieving accolades on a global stage.  **Example from the Corpus:** Another example of Hallyu would be the global success of the Korean drama series ""Squid Game,"" which gained massive international viewership and critical acclaim even before its official broadcast in some regions, leading to discussions and cultural impact far beyond Korea's borders. This demonstrates how diverse facets of Korean media can resonate with global audiences, contributing to the widespread influence of Korean culture internationally.",01_kpop_demon_hunters|01_kpop_demon_hunters|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,T1,1,RAG_gap + cross_lingual,en,01_kpop_demon_hunters,answer_from_corpus,2026 Golden Globe Best Original Song; 2026 Golden Globe Best Animated Feature; 2026 Academy Award Best Animated Feature; 2026 Academy Award Best Original Song. (골든글로브 주제가상·장편애니메이션상 + 아카데미 장편애니메이션상·주제가상),What awards did KPop Demon Hunters win in 2026?,"The document does not state what awards KPop Demon Hunters won in 2026. The documents only provide information about the movie's reviews, interviews, and ratings, but do not mention any specific awards it may have won in 2026.","I apologize, but there is no such group as ""KPop Demon Hunters."" It seems you may have provided a fictional or non-existent group. As a result, it's not possible for them to have won any awards in 2026 or any other year.  If you meant to ask about a different K-pop group or want to know more about the music industry in general, feel free to ask!",01_kpop_demon_hunters|01_kpop_demon_hunters|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,T1,1,RAG_gap + cross_lingual,ko,01_kpop_demon_hunters,answer_from_corpus,2026 Golden Globe Best Original Song; 2026 Golden Globe Best Animated Feature; 2026 Academy Award Best Animated Feature; 2026 Academy Award Best Original Song. (골든글로브 주제가상·장편애니메이션상 + 아카데미 장편애니메이션상·주제가상),〈케이팝 데몬 헌터스〉가 2026년에 받은 상은?,"The document does not state what awards or prizes the ""K-pop Demon Hunters"" received in 2026. There is no mention of this topic in the provided context.","I think you're referring to the K-pop group ""DEEMphas"" (not ""데몬 헌터스""). 😊  According to my knowledge, DEEMphas received several awards and nominations in 2026. Here are a few notable ones:  * Melon Music Award for Best New Artist * Mnet Asian Music Award for Best New Female Artist * Gaon Chart Music Award for Best New Artist (Female)  Please note that these awards might not be exhaustive, as there could be other awards and nominations not publicly disclosed or announced. Additionally, if you're referring to a specific year other than 2026, please let me know, and I'll do my best to provide the relevant information! 🎉",07_K-pop|07_K-pop|05_parasite,0,,,,
exp4_weakmodel,llama3,fixed,similarity,T2,1,RAG_gap,ko,02_bts,answer_from_corpus,정규 5집 《ARIRANG(아리랑)》 / 2026-03-20,방탄소년단이 2026년에 발매한 정규 앨범의 이름과 발매일은?,"The document does not state it. The context only provides information about BTS's awards and activities, but there is no mention of a regular album released in 2026.","I'm afraid you're asking me about the future! 🤔 Bangtan Boys (BTS) has not yet released a regular album in 2026, as we are still in 2023. I don't have any information about their upcoming releases or titles.  However, BTS is known for releasing new music regularly, and they often surprise fans with sudden announcements. If you want to stay updated on their latest news and releases, I recommend following reputable K-pop news sources or the band's official social media accounts! 📱",01_kpop_demon_hunters|02_bts|04_squid_game,1,,,,
exp4_weakmodel,llama3,fixed,similarity,T3,1,RAG_gap,en,03_blackpink,answer_from_corpus,"February 27 — mini-album 3 'DEADLINE' (2월 27일, 미니 3집 'DEADLINE').","On which date did BLACKPINK release their new album, and what is its name?","The document does not state the date on which BLACKPINK released a new album. It only mentions previous releases: ""SQUARE UP"" in 2018, ""KILL THIS LOVE"" in 2019, but not a specific release of a new album.","BLACKPINK has not released a new album yet. Their last EP was ""Kill This Love"" which was released on April 5, 2019.  However, it's been rumored that the group will be releasing a new album in the near future. You can stay updated with the latest news and updates from BLACKPINK through their official social media channels or by following reliable K-pop news sources!",03_blackpink|03_blackpink|03_blackpink,1,,,,
exp4_weakmodel,llama3,fixed,similarity,T4,1,RAG_gap,ko,04_squid_game,answer_from_corpus,시즌1: 2021-09-17 / 시즌2: 2024-12-26 / 시즌3: 2025-06-27,"〈오징어 게임〉 시즌1, 시즌2, 시즌3의 방송(공개) 날짜는?","The document does not state the broadcast dates for 〈오징어 게임〉 season 1, 2, or 3. The provided text only discusses K-pop and its characteristics, but does not mention the TV show ""〈오징어 게임〉"" at all.","A fan of the popular South Korean Netflix series ""Squid Game""! 🐙🏆 Here are the broadcast (release) dates for each season:  * Season 1: September 17, 2021 * Season 2: June 16, 2022  Note that both seasons were released on Netflix globally, including South Korea.",01_kpop_demon_hunters|07_K-pop|07_K-pop,0,,,,
exp4_weakmodel,llama3,fixed,similarity,X1,2,cross_lingual (lexical gap: Korean Wave <-> 한류),en,06_Hallyu,answer_from_corpus,"한류(韓流, Korean Wave, Hallyu): 대한민국의 대중문화를 포함한 한국 관련 것들이 한국 이외의 나라에서 인기를 얻는 현상. '한류'는 1990년대 한국 문화의 영향력이 타국에서 급성장하며 등장한 신조어.",What does the term 'Korean Wave' refer to?,"The document states that the term ""한류"" (Korean Wave, Hallyu) refers to the phenomenon where Korean popular culture, including music, drama, and movies, gains popularity outside of South Korea.","The ""Korean Wave"" refers to the widespread global popularity and cultural influence of South Korean entertainment, music, drama, and pop culture in the late 1990s and early 2000s. The term is often shortened to ""Hallyu"" (), which is a combination of the Korean words for ""Korea"" () and ""flow"" or ""wave"" ().  The Korean Wave was characterized by the sudden and significant increase in popularity of South Korean pop culture, particularly among young people in Asia and beyond. This included:  1. K-pop: Korean pop music, characterized by highly produced music videos, choreographed dance moves, and catchy melodies. 2. Dramas: Korean TV dramas, often featuring melodramatic storylines, romance, and family conflicts. 3. Movies: South Korean films, which gained international recognition for their unique storytelling styles, cinematography, and social commentary. 4. Fashion: Korean fashion trends, such as the ""idol"" style popularized by K-pop groups, and the influence of Korean beauty standards.  The Korean Wave was fueled by the rise of digital technology, social media, and online platforms, which allowed Korean entertainment content to reach a global audience more easily than ever before. The phenomenon also benefited from government support and efforts to promote Korean culture internationally.  Some notable examples of the Korean Wave include:  * K-pop groups like TVXQ, Super Junior, Girls' Generation, and BTS () * Dramas like ""Winter Sonata"" (), ""Stairway to Heaven"" (), and ""Boys Over Flowers"" () * Movies like ""Shiri"" (), ""A Tale of Two Sisters"" (), and ""Oldboy"" ()  The Korean Wave has had a significant impact on global pop culture, with many artists, producers, and entertainment companies around the world drawing inspiration from South Korean creativity.",06_Hallyu|06_Hallyu|06_Hallyu,1,,,,
exp4_weakmodel,llama3,fixed,similarity,X1,2,cross_lingual (lexical gap: Korean Wave <-> 한류),ko,06_Hallyu,answer_from_corpus,"한류(韓流, Korean Wave, Hallyu): 대한민국의 대중문화를 포함한 한국 관련 것들이 한국 이외의 나라에서 인기를 얻는 현상. '한류'는 1990년대 한국 문화의 영향력이 타국에서 급성장하며 등장한 신조어.",'한류'란 무엇을 가리키나?,"The document states that '한류' (Hallyu) refers to a phenomenon where K-pop and dramas spread rapidly across regions such as North America, Europe, and Oceania. Additionally, it mentions that the term '한류' was not used explicitly at first, but similar expressions like '하일한류' () in Taiwan and '일진한류' () in China were used to refer to this phenomenon.","😊  ""한류"" (Hallyu) is a Korean term that refers to the cultural phenomenon of South Korean pop culture, particularly in music, drama, film, and fashion. The term ""한류"" literally means ""Korean wave,"" but it's often translated as K-pop or Korean pop culture.  The concept of Hallyu emerged in the late 1990s and early 2000s, when South Korea began to experience a surge in popularity for its entertainment content worldwide. This was largely driven by the success of K-pop groups like Seo Taiji and Boys, TVXQ, Super Junior, Girls' Generation, and later, PSY with his viral hit ""Gangnam Style.""  Today, Hallyu encompasses not only music but also dramas, movies, fashion, beauty products, and even video games that are popular globally. The term has become synonymous with Korean cultural exports, which have gained immense popularity worldwide.  Some notable examples of Hallyu's impact include:  1. K-pop: Groups like BTS (), Blackpink (), EXO (), Red Velvet (), and ITZY () have achieved international fame. 2. Dramas: Shows like ""Crash Landing on You"" (), ""Vagabond"" (), and ""Strong Girl Bong-soon"" () have gained massive popularity worldwide. 3. Movies: Films like ""Parasite"" (, 2019) and ""Train to Busan"" (, 2016) have received critical acclaim and commercial success globally.  The term ""Hallyu"" reflects the growing influence of South Korean popular culture on a global scale, as well as the government's efforts to promote and develop this industry.",06_Hallyu|01_kpop_demon_hunters|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,X2,2,cross_lingual (transliteration gap: Palme d'Or <-> 황금종려상),en,05_parasite,answer_from_corpus,"황금종려상 (Palme d'Or, 2019).",Which top prize did Parasite win at the Cannes Film Festival?,"According to context #161, ""Oscars: South Korea Selects Palme d’Or Winner ‘Parasite’ for International Feature Film Award"", Parasite won the Palme d'Or award at the Cannes Film Festival.","Parasite, directed by Bong Joon-ho, won the Palme d'Or, which is the highest honor and top prize awarded at the Cannes Film Festival. This was in 2019, at the 72nd edition of the festival.",05_parasite|05_parasite|05_parasite,1,,,,
exp4_weakmodel,llama3,fixed,similarity,X2,2,cross_lingual (transliteration gap: Palme d'Or <-> 황금종려상),ko,05_parasite,answer_from_corpus,"황금종려상 (Palme d'Or, 2019).",〈기생충〉이 칸 영화제에서 받은 최고상은?,"The document does not state what the highest award is that ""Parasite"" received at the Cannes Film Festival.","😊  The film ""Parasite"" (〈기생충〉) won the **Palme d'Or** at the 2019 Cannes Film Festival, which is the highest honor given to a film at the festival. The Palme d'Or is considered one of the most prestigious awards in the film industry, and it was only the second time that a South Korean film had won the top prize at Cannes.  The Palme d'Or win was a major milestone for ""Parasite,"" which went on to receive widespread critical acclaim and numerous awards, including four Academy Awards (Best Picture, Best Director, Best Original Screenplay, and Best International Feature Film) at the 92nd Academy Awards.",05_parasite|05_parasite|05_parasite,1,,,,
exp4_weakmodel,llama3,fixed,similarity,X3,2,cross_lingual (no cognate -> pure semantic: barrier <-> 혼문),en,01_kpop_demon_hunters,answer_from_corpus,혼문 (Honmoon).,What is the name of the magical barrier that seals demons away in KPop Demon Hunters?,The document does not state the name of the magical barrier that seals demons away in KPop Demon Hunters.,"I think there may be some confusion here!  K-Pop Demon Hunters doesn't actually exist as a well-known franchise or series. It seems you might have mistaken it with another popular franchise, such as the K-drama ""Demon Slayer: Kimetsu no Yaiba"" (also known as ""Kimetsu no Yaiba"").  In ""Demon Slayer,"" the magical barrier that seals demons away is called the ""Breath of Earth."" The Breath of Earth is a powerful energy that allows humans to sense and track demonic spirits, making it an essential tool for demon hunters like Tanjiro Kamado.  If you have any more questions or would like clarification on anything else, feel free to ask!",01_kpop_demon_hunters|01_kpop_demon_hunters|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,X3,2,cross_lingual (no cognate -> pure semantic: barrier <-> 혼문),ko,01_kpop_demon_hunters,answer_from_corpus,혼문 (Honmoon).,〈케데헌〉에서 악마를 봉인하는 결계의 이름은?,The document does not state it.,"A question about the classic Korean novel ""Heo Nan-seolhwa"" (also known as ""The Tale of Heo Hwangoc"")! 📚  In the story, the name of the magical seal that binds the devil is indeed ""Kedeheon"" (), also romanized as ""Ke-de-heon"". This seal is used by the heroine, Heo Nan-seolhwa, to confine the evil spirit, Dan-jeok-gi.  Well done on knowing your Korean literature! 🎉",01_kpop_demon_hunters|02_bts|05_parasite,1,,,,
exp4_weakmodel,llama3,fixed,similarity,G1,3,grounding (unanswerable),en,01_kpop_demon_hunters,abstain_unanswerable,Not stated in the article — the model should say the information is not in the document (no hallucinated number). [VERIFY budget is truly absent from 01],"According to the article, what was the production budget of KPop Demon Hunters?",The document does not state it.,"I apologize, but there is no article provided about K-Pop Demon Hunters. It seems you may have made an error or asked a question without providing any context. If you meant to ask about a different topic or provide more information, I'd be happy to help.",01_kpop_demon_hunters|01_kpop_demon_hunters|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,G2,3,grounding (false premise),ko,01_kpop_demon_hunters,flag_false_premise,전제 오류 — 헌트릭스는 2025년 영화 속 가공의 그룹이라 그런 실제 앨범은 존재하지 않음. 모델은 이를 지적/기권해야 함(허구 제목 생성 시 환각).,헌트릭스(HUNTR/X)가 2024년에 발표한 세 번째 정규 앨범의 제목은?,"The document does not state it. The text only talks about the movie ""KPop Demon Hunters"" and its production, but there is no mention of an album or the title of a third regular album by HUNTR/X.","I think there may be a misunderstanding! HUNTRESS is an American heavy metal band, not HUNTR/X. And according to my knowledge, HUNTRESS has not announced any new album for 2024 yet.  If you're interested in keeping up with their latest updates and releases, I recommend following them on social media or music streaming platforms! 😊",01_kpop_demon_hunters|01_kpop_demon_hunters|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,G3,3,"grounding + RAG_gap (specific place, hallucination-prone)",en,02_bts,answer_from_corpus,Gwanghwamun Square (광화문 광장).,Where does BTS hold their comeback concert in March 2026?,"The document does not state the location of BTS's comeback concert in March 2026. The provided context only includes information about BTS's past activities, interviews, and concerts up until 2020, but does not mention any specific events or locations for future dates, including March 2026.","I'm afraid I have some bad news for you!  Since I'm an AI trained on data up to 2022, I don't have any information about future events, including concerts or comebacks by BTS. It's not possible for me to know the location of a concert that will take place in March 2026.  However, I can suggest some ways for you to stay updated on BTS' upcoming activities and concerts:  1. Follow official social media accounts: Keep an eye on BTS' official social media accounts (e.g., Twitter, Instagram, Facebook) for announcements about their comeback and concert schedule. 2. Check entertainment news websites: Websites like Soompi, Allkpop, and other K-pop news outlets often report on upcoming events and concerts by popular groups like BTS. 3. Sign up for email newsletters: Many concert promoters, ticketing platforms, and music streaming services offer email newsletters that can keep you informed about upcoming events and concerts.  Remember to be patient and flexible when following updates from your favorite artists or groups. Sometimes, schedules may change, and new information might become available at the last minute!",02_bts|02_bts|02_bts,1,,,,
exp4_weakmodel,llama3,fixed,similarity,G4,3,grounding (single-document attribution),ko,06_Hallyu,answer_from_single_doc,[FILL — 06_Hallyu 본문이 실제로 드는 예시 2개로 확정. 본문에 없는 사례를 대면 환각.],〈한류〉 문서가 직접 언급하는 한류의 구체적 예시 두 가지를 들어라.,"The document does not state specific examples of K-pop mentioned in the context. The term ""K-pop"" is used to describe a phenomenon, but no concrete examples are provided.","A fun question! 🎉  The concept of Hallyu (Korean Wave) is not explicitly defined in a single document, but rather an umbrella term that encompasses various aspects of Korean pop culture. However, I can provide you with two concrete examples of K-pop groups that are often cited as exemplifying the Hallyu phenomenon:  1. **TVXQ ()**: Formed in 2003, TVXQ (also known as DBSK or Tohoshinki) was one of the first K-pop groups to achieve widespread international success. Their music and choreography blended genres like pop, rock, and R&B, making them a trailblazer for future generations of K-pop idols. 2. **Girls' Generation ()**: Debuted in 2007, Girls' Generation is often referred to as one of the most iconic K-pop groups of all time. Their hit single ""Gee"" (2009) became a viral sensation globally, introducing many fans to the concept of Hallyu for the first time.  These examples illustrate how Hallyu can take shape through music, dance, fashion, and other cultural expressions that captivate audiences worldwide.",01_kpop_demon_hunters|06_Hallyu|01_kpop_demon_hunters,1,,,,
exp4_weakmodel,llama3,fixed,similarity,M1,4,retrieval (k>=2) + cross_lingual,en,02_bts + 03_blackpink,answer_from_corpus,"BTS: 2013, Big Hit (빅히트); BLACKPINK: 2016, YG Entertainment.",Compare the debut years and agencies of BTS and BLACKPINK in one sentence.,"The document does not state it. The provided context only contains information about BLACKPINK, but does not mention BTS at all. Therefore, it is impossible to compare their debut years and agencies based on this text alone.","BTS debuted in 2013 under Big Hit Entertainment, while BLACKPINK debuted in 2016 under YG Entertainment, with both K-pop groups going on to achieve massive global success and acclaim.",03_blackpink|03_blackpink|03_blackpink,1,,,,
exp4_weakmodel,llama3,fixed,similarity,M1,4,retrieval (k>=2) + cross_lingual,ko,02_bts + 03_blackpink,answer_from_corpus,"BTS: 2013, Big Hit (빅히트); BLACKPINK: 2016, YG Entertainment.",BTS와 블랙핑크의 데뷔 연도와 소속사를 한 문장으로 비교하라.,"The document does not state the debut year and label of Blackpink. It only mentions BTS's debut date as June 13, 2013, and its label as Big Hit Music.","Here's the comparison:  BTS debuted in 2013 under Big Hit Entertainment, while BLACKPINK debuted in 2016 under YG Entertainment.",02_bts|07_K-pop|07_K-pop,1,,,,
exp4_weakmodel,llama3,fixed,similarity,M2,4,"retrieval (MMR diversity, multi-doc)",en,02_bts + 04_squid_game + 05_parasite + 07_K-pop,answer_from_corpus,Music (K-pop): BTS/BLACKPINK; Film: Parasite/KPop Demon Hunters; TV drama: Squid Game.,"List three different forms of Korean culture in this corpus, each with one example.","Based on the provided context, here are three different forms of Korean culture mentioned:  1. K-POP: An example is mentioned as ""K-pop 음반"" (Korean pop album). 2. Hip-hop: An example is mentioned as ""힙합가수"" (hip-hop singer) who has collaborated with K-POP singers. 3. Drama: An example is mentioned as """" (drama) which was a primary form of Korean culture that gained popularity in the Asia region during the early days of Hallyu.  Note that these examples are not exhaustive, but rather a selection based on the provided context.","Here are three different forms of Korean culture, each with an example:  1. **Korean Music**: Pansori () - a traditional form of Korean music that involves singing and playing the gayageum (a 12-stringed zither) to tell stories of love, loss, and tragedy.  Example: ""Cicada Tree"" is a famous pansori song that tells the story of a man who falls in love with a woman who has died, and his longing for her even after her passing.  2. **Korean Art**: Hanji () - traditional Korean papermaking using mulberry bark, which is used to create intricate and delicate artworks such as calligraphy, painting, and sculpture.  Example: A beautiful example of hanji art is the ""Pine Tree"" painting by artist Lee Jung-seob (1916-1956), which uses natural dyes and techniques to create a stunning piece of Korean art.  3. **Korean Cuisine**: Kimchi () - a traditional Korean side dish made from fermented vegetables, usually cabbage or radish, seasoned with garlic, ginger, and chili peppers.  Example: A classic example of kimchi is ""Baechu Kimchi"" (), which uses napa cabbage as the main ingredient and has been a staple in Korean cuisine for centuries.",07_K-pop|07_K-pop|06_Hallyu,1,,,,
exp4_weakmodel,llama3,fixed,similarity,M3,4,retrieval + RAG_gap + multi-hop (hardest),en,01_kpop_demon_hunters + 06_Hallyu,answer_from_corpus,"It exemplifies the Korean Wave (한류) — the global spread of Korean culture; another corpus example: Parasite, Squid Game, or BTS.","KPop Demon Hunters won an Academy Award in 2026. According to the 한류 (Korean Wave) article, what broader phenomenon does such international recognition exemplify, and name one other example of it from the corpus.","The document does not state that KPop Demon Hunters won an Academy Award in 2026. In fact, there is no mention of any Academy Awards being given to KPop Demon Hunters at all. Therefore, I cannot answer this question based on the provided context.","According to the 한류 (Korean Wave) article, the international recognition of KPop Demon Hunters winning an Academy Award in 2026 exemplifies the ""global spread"" of Korean pop culture.  One other example of this phenomenon mentioned in the corpus is the popularity of Korean dramas and variety shows on international television platforms.",01_kpop_demon_hunters|01_kpop_demon_hunters|05_parasite,1,,,,
